!SESSION 2019-01-24 09:33:10.487 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk

This is a continuation of log file C:\dev\Git\project_v1\week3\Space_Invaders\hdmi-in.sdk\.metadata\.bak_0.log
Created Time: 2019-01-24 09:35:21.826

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.826
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.830
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.831
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.845
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"axi_dynclk_0": {"name": "generic",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:50.075
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:51.631
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:51.638
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:51.773
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:53.194
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:53.203
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:53.327
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:53.473
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-01-24 09:56:53.504
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.145
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.150
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.154
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.185
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.205
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.223
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.227
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.227
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.230
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.254
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:08.263
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"axi_dynclk_0": {"name": "generic",
"ver": "2.0",
},
"axi_gpio_btn": {"name": "gpio",
"ver": "4.3",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"v_tc_0": {"name": "vtc",
"ver": "7.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:12.166
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:12.173
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:13.830
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:13.836
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:13.837
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:13.840
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:13.840
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:13.842
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:15.983
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:15.993
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:15.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:16.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:16.001
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:57:16.031
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_1/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_1/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
